herb_effect_id,medicinal_effect,herb_id
1036,"내상이나 심한 허로로 숨을 몰아쉬는 것을 보하고 근골을 튼튼하게 하며, 음(陰)을 강하게 하고 오로(五勞)와 칠상(七傷)을 치료하며, 정기(精氣)를 보하고 얼굴색을 희게 하며, 눈을 밝게 하고 정신을 안정시키며, 장수하게 한다.",21
1037,"오장을 편안하게 하고 위열(胃熱)을 없애며, 허약한 것을 보하고 허리와 무릎을 따뜻하게 하며, 흉비(胸痺)를 없앤다.",22
1038,부추는 가슴속의 어혈과 체기(滯氣)를 없앨 수 있고 간기를 충실하게 할 수 있다.,22
1039,"폐, 위, 신장으로 들어가 중초를 따뜻하게 하고 비위를 건강하게 하며, 기를 잘 돌게 하여 배를 편안하게 하고, 소변을 잘 나가게 하여 신장염증을 다스리는 작용이 있다.",23
1040,"가슴에 가래와 침이 아교나 옻같이 끈적끈적한 것, 가슴과 옆구리에 담수(痰水)가 찬 것, 양쪽 옆구리의 창만에 주로 쓴다. 식욕을 돋우고 구역을 멎게 하며, 방광에 오래 고인 물을 없애고 눈을 밝게 한다.",26
1041,"간, 신장으로 들어가 간을 맑게 하여 눈을 밝게 하고, 열을 내리고 습을 제거하는 작용이 있다.",27
1042,"폐기로 숨이 가쁜 것을 치료하고, 온갖 기를 내리며, 목구멍이 아픈 것과 가슴과 옆구리가 아픈 것을 치료하고, 고독(蠱毒)을 없앤다.",28
1043,"폐로 들어가 폐를 확장시켜 목구멍을 편하게 하고, 고름을 배출시키고 딱딱한 덩어리를 부드럽게 하며, 독을 풀고 부종을 가라앉히는 작용이 있다.",29
1044,"폐, 위로 들어가 폐를 윤하게 하고 기침을 그치게 하며, 열을 내리고 진액을 생성하며, 고름을 배출시키고 딱딱한 덩어리를 부드럽게 하는 작용이 있다.",30
1045,"비장, 폐로 들어가 가운데 기운을 보충하고 기를 더하며, 진액을 생성하고 갈증을 그치게 하며, 폐를 이롭게 하고 비위를 건강하게 하는 작용이 있다.",31
1046,"10가지 수병에서 물을 빼내고, 후비(喉痺)로 목이 막힌 것을 치료한다. 고독(蠱毒)을 내리고 낙태시키며, 옹종을 없애고 귀신을 물리치며, 악창에 붙이고 낙태시키며, 대소장을 잘 통하게 한다.",32
1047,"모든 풍병ㆍ혈병ㆍ허로를 치료하고, 어혈을 풀며, 새로운 피를 생기게 한다. 징벽과 부인의 붕루ㆍ불임에 주로 쓴다. 여러 가지 악창과 쇠붙이에 상하여 어혈이 속에 뭉친 것을 치료하고, 이질복통을 멎게 한다. 온학을 치료하고 오장을 보하며 새살을 돋게 한다.",33
1048,"어혈을 깨뜨리려고 할 때는 머리 쪽의 단단한 마디를 쓰고, 지혈시키거나 진통시킬 때에는 잔뿌리를 쓴다.",33
1049,"머리 부분을 쓰면 어혈을 풀고, 잔뿌리를 쓰면 피를 멎게 한다. 전체를 다 쓰면 한편으론 어혈을 풀고, 한편으론 피를 멎게 한다. 이것이 바로 화혈(和血)하는 것이다. 심은 혈을 주관하니 수소음에 들어가고, 비는 혈을 감싸니 족태음에 들어가며, 간은 혈을 간직하니 족궐음에 들어간다.",33
1050,"기혈이 문란되었을 때, 먹으면 안정된다. 돌아가야 할 곳으로 돌아가게 하는 효능이 있기 때문이다. 상부의 병을 낫게 하려면 술에 담가 쓰고, 외부의 병을 낫게 하려면 술에 씻어 쓴다. 혈병에는 술에 쪄서 쓰고, 담병에는 생강즙에 축여 볶아 쓴다.",33
1051,"간, 심장, 비장으로 들어가 혈액순환을 좋게 하고 기운을 잘 돌게 하며, 바람을 없애고 통증을 멈추게 하고, 월경을 조절하고 대하를 멎게 하는 작용이 있다.",34
1052,"간, 심장, 비장으로 들어가 혈액순환을 좋게 하고 통증을 멈추게 하며, 멍든 피를 흩어지게 하고 부종을 가라앉히며, 바람을 없애고 습을 제거하는 작용이 있다.",36
1053,어혈을 치료하고 토혈ㆍ코피를 멎게 하며 옹종ㆍ개선을 치료한다. 여자의 적백대하에 주로 쓴다. 정혈을 기르고 도와준다.,37
1054,"간, 위로 들어가 혈을 맑게 하고 출혈을 멎게 하며, 부종을 가라앉히고 고름을 배출시키며, 열을 내리고 독을 푸는 작용이 있다.",38
1055,"간, 위, 대장으로 들어가 열을 내리고 독을 풀며, 부종을 가라앉히고 고름을 배출하며, 소변을 잘 나가게 하여 부종을 없애는 작용이 있다.",39
1056,"간, 위, 대장으로 들어가 열을 내리고 독을 풀며, 부종을 가라앉히고 통증을 멈추게 하며, 혈을 맑게 하고 출혈을 멎게 하는 작용이 있다.",40
1057,"온갖 적풍(賊風)과 전신의 관절에 생긴 통풍을 갓 생긴 것이나 오래된 것에 관계 없이 모두 치료한다. 중풍으로 말을 못하는 것, 구안와사, 반신불수, 온몸에 감각이 없는 것, 근골에 경련이 일면서 아픈 것을 치료한다.",41
1058,"풍을 치료할 때는 독활을 써야 하고, 수종을 겸하였을 때는 강활을 써야 한다. 요즘은 자주색에 마디가 치밀한 것을 강활이라 하고, 노란색에 덩이진 것을 독활이라 한다.",41
1059,"독활은 향이 약하고 흰색인데, 족소음경에 잠복된 풍을 치료한다. 한습비로 다리를 움직일 수 없을 때는 이것이 아니면 치료할 수 없다.",41
1060,"간, 신장으로 들어가 바람과 습을 없애고, 경락을 잘 통하게 하며 통증을 멈추게 하고, 힘줄과 뼈를 튼튼하게 하는 작용이 있다.",42
1061,"대소변을 잘 나오게 하고 징가(??)를 깨뜨린다. 쇠붙이에 상하여 속에 생긴 누공을 치료하고, 갈증을 멎게 하며, 여러 충을 죽인다.",43
1062,"폐, 간, 대장으로 들어가 열을 내리고 습을 제거하며, 독을 풀고 부종을 가라앉히며, 혈을 맑게 하고 출혈을 멎게 하는 작용이 있다.",44
1063,"허로로 객열(客熱)이 생긴 것과 입안이 마르고 갈증나는 데 주로 쓴다. 폐위로 고름을 토하는 것과 열독으로 몸이 검어지면서 눈이 누렇게 되는 것을 치료한다. 심을 보하고 폐를 식혀 주며, 신(神)을 보호하고 맥기(?氣)를 안정시킨다.",45
1064,"폐, 위로 들어가 음을 기르고 폐를 윤하게 하며, 열을 내리고 진액을 생성하고, 열을 내리고 습을 제거하는 작용이 있다.",46
1065,"심장, 폐, 위로 들어가 음을 기르고 진액을 생성하며, 심장을 맑게 하여 번민을 없애고, 폐를 윤하게 하고 기침을 그치게 하는 작용이 있다.",47
1066,"징가와 어혈을 없앤다. 여자의 월경이 나오지 않는 것과 어혈요통을 치료하고, 낙태시키며, 태반이 나오게 한다. 산후의 온갖 혈기를 다스리고 옹창(癰瘡)을 치료하며, 고름을 빼내고 넘어지거나 맞아서 멍든 것을 풀어 준다.",48
1067,족소음과 수궐음에 들어가 땀이 나지 않으면서 골증열(骨蒸熱)이 있는 것을 치료한다. 음 속의 화를 사할 수 있다. 술에 버무려 쪄서 쓴다. 흰 것은 보하고 붉은 것은 잘 통하게 한다.,48
1068,"혈비(血痺)를 없애고 혈맥을 잘 통하게 하며, 속을 느긋하게 하고 어혈을 깨뜨리며, 옹종을 삭이고 복통을 멎게 하며, 어혈과 고름을 없앤다. 여자의 온갖 질병과 산전ㆍ산후의 모든 질환에 주로 쓴다. 월경을 통하게 하고, 장풍으로 피를 쏟는 것, 치루ㆍ등창ㆍ창개(瘡疥), 눈이 충혈되거나 눈에 군살이 자란 것을 치료하고, 눈을 밝게 한다.,",49
1069,"간, 비장으로 들어가 간을 평화롭게 하고 양기를 가라앉히며, 혈을 기르고 월경을 조절하며, 음을 수렴하여 땀을 멎게 하고, 마음을 안정시켜 잠을 잘 들게 하는 작용이 있다.",50
1070,"오림(五淋)을 치료하고 소변을 잘 나오게 하며 관격을 풀어준다. 수종을 치료하고 번열을 없애며, 구규(九竅)를 잘 통하게 하고 목소리를 나오게 한다. 비달(脾疸)로 늘 자려고만 하는 것을 치료하고, 낙태시키며, 삼충(三蟲)을 없앤다.",51
1071,"간, 신장, 방광으로 들어가 바람과 습을 없애고, 막힌 곳을 뚫어 통증을 멈추게 하며, 수분을 제거하여 부종을 가라앉히는 작용이 있다.",52
1072,"간, 심장, 비장으로 들어가 혈을 보하고 혈액순환을 좋게 하며, 바람과 습을 없애고, 통증을 멈추게 하며, 힘줄과 뼈를 튼튼하게 하는 작용이 있다.",53
1073,"폐, 위, 방광으로 들어가 열을 내리고 독을 풀며, 수분을 제거하여 부종을 가라앉히고, 혈액순환을 좋게 하여 막힌 곳을 뚫어주는 작용이 있다.",54
1074,"상한의 한열에 주로 쓴다. 명치에 담열(痰熱)이 가득한 것과 해수ㆍ상기ㆍ담연을 없앤다. 식욕을 돋우고 비를 좋게 하며, 구토를 멎게 하고 가슴속의 담연을 없애며, 학질을 치료하고 낙태시킨다.",55
1075,"삼소(三消)와 혈허, 목구멍이 마르고 아픈 사람, 장(腸)이 말라 대변보기 어려운 사람, 땀이 많이 나는 사람은 모두 쓰면 안 된다.",55
1076,"비장, 위, 폐로 들어가 습을 말리고 가래를 삭이며, 역류를 멈추고 구토를 그치게 하며, 더부룩함을 없애고 덩어리를 부드럽게 하는 작용이 있다.",56
1077,"폐, 위, 대장으로 들어가 열을 내리고 진액을 생성하며, 폐를 윤하게 하고 가래를 삭이며, 아래로 통하게 하여 변을 보게 하는 작용이 있다.",57
1078,"심장, 간, 위로 들어가 기혈을 잘 돌게 하여 정신을 맑게 하고, 습을 없애고 위를 편안하게 하며, 가운데를 따뜻하게 하여 통증을 멈추게 하는 작용이 있다.",58
1079,"옹종과 오치(五痔)를 없앤다. 오랜 허로로 몸이 야윈 것, 담벽(痰癖)ㆍ풍허(風虛)로 몸이 몹시 상한 것을 치료한다. 부인의 출산 후 여러 가지 질환과 적백대하를 치료한다. 혈기를 보태고 뼈와 힘줄을 튼튼하게 하며, 정수를 채우고 털과 머리카락을 검게 하며, 안색을 좋게 하고 늙지 않게 하며, 수명을 늘린다.",59
1080,"폐, 비장, 위로 들어가 가운데 기운을 보충하고 기를 더하며, 바람과 습을 없애고, 부종을 가라앉히고 덩어리를 부드럽게 하는 작용이 있다.",60
1081,"풍사에 상해 머리가 아픈 것과 눈이 아찔하면서 눈물이 나오는 데 주로 쓴다. 부인의 붕루ㆍ적백대하, 월경이 나오지 않는 것, 음순이 붓는 것에 쓴다. 묵은 피를 없애고 새 피를 보충하며 태루를 안정시킨다. 유옹ㆍ발배(發背)ㆍ나력ㆍ장풍ㆍ치루ㆍ창이ㆍ개선을 치료한다. 통증을 멎게 하고 새살이 돋게 하며 고름을 배출하고 삭인다. 얼굴에 바르는 기름으로 만들어 쓰면 안색을 윤기 있게 하고 기미와 흉터를 없앤다.",61
1082,"비위를 튼튼하게 하고 설사를 멎게 하며, 습을 없애고 소화시킨다. 땀을 멎게 하고 명치가 당기면서 그득한 것을 치료한다. 곽란으로 토하고 설사하는 것이 멎지 않는 것을 치료하고, 허리와 배꼽 사이의 혈을 잘 돌게 하며, 위허(胃虛)와 냉리(冷痢)를 치료한다.",61
1083,"백출은 피부 사이의 풍을 치료하고 땀을 멎게 하며, 비증(?證)을 없애고 위(胃)를 보하며, 중초를 고르게 하고 허리와 배꼽 사이의 혈을 잘 돌게 하며, 소변을 잘 나오게 한다. 위로는 피모(皮毛)를, 중간으로는 심위(心胃)를, 아래로는 허리와 배꼽을 다스린다. 기분의 병에는 기를 다스리고, 혈분의 병에는 혈을 다스린다.",61
1084,"수태양경ㆍ수소음경ㆍ족양명경ㆍ족태음경에 들어가 비(脾)를 완화시키고 진액을 생기게 하며, 습을 말리고 갈증을 멎게 한다. 쌀뜨물에 한나절 동안 담갔다가 노두를 떼버린 후, 희고 기름기 없는 것을 쓴다.",61
1085,"간, 담낭으로 들어가 간의 기운을 잘 돌게 하여 울체를 풀어주고, 열을 내리고 독을 풀며, 부종을 가라앉히고 통증을 멈추게 하는 작용이 있다.",62
1086,"비장, 위로 들어가 비장을 건강하게 하고 기를 더하며, 습을 말리고 수분을 제거하며, 태아를 안정시키는 작용이 있다.",63
1087,"비장, 위로 들어가 비장을 건강하게 하고 기를 더하며, 습을 말리고 수분을 제거하며, 표면의 땀을 멎게 하는 작용이 있다.",64
1088,"심장, 간, 방광으로 들어가 통증을 멈추게 하고, 진정시키며, 경련을 풀어주고, 덩어리를 부드럽게 하고 부종을 가라앉히는 작용이 있다.",65
1089,"음(陰)을 강하게 하고 정을 보하며, 신기(腎氣)를 보하고 발기를 돕는다. 음경을 단단하면서 커지게 하고 정수를 채우며, 허리와 무릎을 따뜻하게 하고 수장(水藏)을 보한다. 소변이 잦은 것과 노인이 소변을 조절하지 못하는 것을 치료한다. 두풍ㆍ코막힘과 귀가 먹은 것을 치료한다.",66
1090,"간, 신장으로 들어가 간을 수렴하고, 장을 수렴하며, 정액을 굳게 하고, 설사를 멎게 하는 작용이 있다.",67
1091,"간, 위, 신장으로 들어가 혈액순환을 좋게 하고 기운을 잘 돌게 하며, 바람과 습을 없애고, 멍든 피를 흩어지게 하고 통증을 멈추게 하는 작용이 있다.",68
1092,"간, 위, 신장으로 들어가 단단한 덩어리를 부드럽게 하고 흩어지게 하며, 수분을 제거하여 부종을 가라앉히고, 열을 내려 번열을 없애는 작용이 있다.",69
1093,"심(心)의 구멍을 열고 오장을 보하며, 구규(九竅)를 통하게 하고 눈과 귀를 밝게 하며, 목소리가 잘 나오게 한다. 풍습비를 치료하고 뱃속의 충을 죽이며, 이와 벼룩을 없애고 잘 잊어버리는 것을 치료하며, 지혜롭게 하고 명치가 아픈 것을 멎게 한다.",70
1094,"심장, 비장, 위로 들어가 기혈을 잘 돌게 하여 정신을 맑게 하고, 습을 없애고 가운데를 편안하게 하며, 가운데를 따뜻하게 하여 통증을 멈추게 하는 작용이 있다.",71
1095,"폐, 위, 대장으로 들어가 열을 내리고 독을 풀며, 부종을 가라앉히고 통증을 멈추게 하며, 소변을 잘 나가게 하여 부종을 없애는 작용이 있다.",72
1096,"폐, 위, 대장으로 들어가 열을 내리고 독을 풀며, 수분을 제거하여 부종을 가라앉히고, 혈액순환을 좋게 하여 통증을 멈추게 하는 작용이 있다.",73
1097,"폐, 위로 들어가 땀을 내어 겉으로 한사를 풀어주고, 가래를 삭여 기침을 그치게 하며, 기를 잘 돌게 하여 위를 편안하게 하는 작용이 있다.",74
1098,"폐, 신장으로 들어가 음을 기르고 폐를 윤하게 하며, 신장을 이롭게 하여 진액을 생성하고, 독을 풀고 부종을 가라앉히는 작용이 있다.",75
1099,"폐, 방광으로 들어가 땀을 내어 겉으로 한사를 풀어주고, 바람과 습을 물리치며, 열을 내리고 통증을 멈추게 하는 작용이 있다.",76
1100,집게벌레의 소변에 의해 창(瘡)이 생긴 데 주로 쓴다.,77
1101,"폐, 방광으로 들어가 열을 내리고 습을 제거하며, 독을 풀고 부종을 가라앉히고, 소변을 잘 나가게 하여 부종을 없애는 작용이 있다.",78
1102,"허로로 몸이 야윈 것을 보하고 눈을 밝게 하며, 수장(水藏)을 덥히고 음(陰)을 강하게 하며, 남자의 정을 보하고 음경을 커지게 하며, 소갈을 멎게 하고 번열을 없애며, 술독을 풀고 해수와 상기를 치료한다.",79
1103,"폐, 신장으로 들어가 폐를 수렴하고, 기침을 그치게 하며, 신장을 이롭게 하고, 정액을 굳게 하며, 진액을 생성하는 작용이 있다.",80
1104,"폐, 신장으로 들어가 폐를 수렴하고 기침을 그치게 하며, 장을 수렴하여 설사를 멎게 하고, 신장을 따뜻하게 하여 양기를 돕는 작용이 있다.",81
1105,눈을 밝게 하고 풍에 상한 것을 없앤다.,82
1106,"풍독으로 부은 것을 치료하고 목구멍과 가슴을 편안하게 하며, 폐를 적셔주고 기를 흩으며, 풍열로 생긴 두드러기와 창양을 치료한다.",82
1107,"한습위비(寒濕?痺)로 무릎이 아파 구부렸다 폈다 하지 못하는 것과 남자의 음소(陰消), 노인이 소변을 참지 못하는 데 주로 쓴다. 골수를 채우고 음기(陰氣)를 좋게 하며, 머리카락이 세는 것을 멎게 하고 음위를 낫게 하며, 허리와 등뼈가 아픈 것을 치료하고 낙태시키며, 월경을 통하게 한다.",83
1108,"간, 위, 대장으로 들어가 열을 내리고 독을 풀며, 습을 제거하고 부종을 가라앉히며, 바람을 없애고 통증을 멈추게 하는 작용이 있다.",85
1109,오림에 주로 쓴다. 수리(水痢)를 멎게 하고 학질을 없앤다. 나창(癩瘡)에 주로 쓴다.,86
1110,"간, 위, 대장으로 들어가 열을 내리고 독을 풀며, 수분을 제거하여 부종을 가라앉히고, 바람과 열을 흩어지게 하는 작용이 있다.",87
1111,"폐위(肺?)나 폐기(肺氣)로 피고름을 토하고 기침하는 데 주로 쓴다. 또, 풍습비로 근맥이 당기는 것과 건각기ㆍ습각기에 주로 쓴다.",88
1112,몸을 가볍게 하고 장기(?氣)를 이겨내게 한다.,88
1113,"폐, 위, 대장으로 들어가 열을 내리고 독을 풀며, 수분을 제거하여 부종을 가라앉히고, 습을 없애고 고름을 없애는 작용이 있다.",89
1114,부인의 출산 전후의 여러 병을 잘 치료하여 익모초(益母草)라고 부른다. 임신하게 하고 월경을 고르게 한다. 효과를 보지 않는 경우가 없기 때문에 부인의 선약(仙藥)이라고 한다.,90
1115,한열이 있으면서 몸이 붓는 것과 열독ㆍ혈리에 주로 쓴다. 오시(五尸)를 치료한다.,91
1116,"요즘 사람들은 이것을 사용하여 옹저에 열이 몹시 나면서 답답하고 갈증이 나는 것을 치료하고, 감기 때 발산시키는데 모두 효과가 있다.",91
1117,"기를 내리고 기침과 갈증을 멎게 하며, 폐를 적셔 주고 중초를 보하며, 정수를 채워 준다.",92
1118,"폐, 대장, 위로 들어가 장을 윤하게 하고, 기력을 보하고 강장하며, 혈을 기르는 작용이 있다.",93
1119,"모든 열을 풀고 굳은 피와 어혈을 깨뜨리며 월경을 통하게 한다. 부인이 붕루로 피가 멎지 않는 것, 태동으로 하혈하는 것, 코피와 토혈에 주로 쓴다.",95
1120,"폐, 위, 방광으로 들어가 염증을 가라앉히고, 통증을 멈추게 하며, 부종을 가라앉히는 작용이 있다.",96
1121,"주로 기륭(氣?)에 쓰고 오림(五淋)에 두루 쓴다. 소변을 잘 나오게 하고 소변이 찔끔찔끔 나오는 것을 통하게 한다. 눈을 밝게 하고, 간의 풍열과 독풍(毒風)이 눈을 쳐서 눈이 붉고 아픈 것, 장예(障?)를 없앤다.",97
1122,"폐, 위, 방광으로 들어가 열을 내리고 습을 제거하며, 소변을 잘 나가게 하고, 출혈을 멎게 하는 작용이 있다.",98
1123,"폐, 위, 방광으로 들어가 열을 내리고 습을 제거하며, 소변을 잘 나가게 하고, 출혈을 멎게 하는 작용이 있다.",99
1124,"간, 위, 방광으로 들어가 땀을 내어 겉으로 한사를 풀어주고, 수분을 제거하여 부종을 가라앉히는 작용이 있다.",100
1125,"풍으로 머리가 차고 아픈 것, 풍습으로 전신이 저린 것, 팔다리에 경련이 일면서 아픈 것, 살이 썩은 것에 주로 쓴다. 온갖 풍을 치료하고 골수를 채우며, 허리와 무릎을 따뜻하게 한다. 나력ㆍ개선ㆍ가려움증을 치료한다.",101
1126,"모든 풍병ㆍ기병ㆍ허로ㆍ혈병을 치료한다. 어혈을 깨뜨리고 피를 만든다. 토혈ㆍ코피ㆍ요혈ㆍ변혈을 멎게 하고, 풍한이 뇌에 들어가 머리가 아프고 눈물이 나는 것을 치료한다. 명치와 옆구리가 차고 아픈 것을 치료한다.",102
1127,"간, 심장, 신장으로 들어가 혈액순환을 좋게 하여 통증을 멈추게 하고, 월경을 조절하는 작용이 있다.",103
1128,"가슴ㆍ대소장ㆍ위(胃)에 심한 열이 있는 것과 가슴이 답답한 데 주로 쓴다. 열독풍을 없애고 오림을 잘 통하게 하며, 소변을 잘 나오게 하고 5가지 황달을 없애며, 소갈을 멎게 한다. 입이 마르는 것, 눈이 벌겋게 붓고 아픈 것, 얼굴이 벌개지는 것과 주사비(酒?鼻)ㆍ백라(白癩)ㆍ적라(赤癩)ㆍ창양을 치료하고, 쥐며느리 독을 없앤다.",104
1129,"씨를 쓰면 가슴속 열을 없애고, 껍질을 쓰면 피부의 열을 없앤다. 보통은 생것을 쓴다. 허화(虛火)에는 동변에 검은색이 될 정도로 7번 볶아 쓰고, 혈을 멎게 할 때는 먹같이 될 정도로 볶아 쓰며, 폐위(肺胃)를 식힐 때에는 술에 우려서 쓴다.",104
1130,"신장, 방광, 위로 들어가 습을 제거하고, 부종을 가라앉히며, 소변을 잘 나가게 하는 작용이 있다.",105
1131,"방광에 정체된 수기를 몰아낸다. 오림을 치료하고 방광의 열을 빼내며, 소변과 소장을 잘 통하게 하고 소변이 찔끔찔끔 새는 것을 멎게 한다.",106
1132,"간, 위, 심장으로 들어가 열을 내리고, 부종을 가라앉히며, 독을 푸는 작용이 있다.",107
1133,"위, 대장으로 들어가 열을 내리고, 소변을 잘 나가게 하며, 화농성 질환을 치료하는 작용이 있다.",108
1134,"이뇨작용이 있어 간담 질환, 황달, 부종, 유방염 등을 치료한다. 또한 항염 작용으로 목의 염증을 가라앉히고, 건위 작용으로 소화불량을 개선한다.",109
1135,"이뇨, 소염 작용이 있어 간담 질환, 황달, 부종, 유선염, 편도선염 등을 치료한다. 또한 해열 작용으로 감기와 열성 질환에도 사용된다.",110
1136,부인의 젖에 옹종이 생긴 데 주로 쓴다.,111
1137,"이뇨, 해독 작용이 있어 간담 질환, 담석증, 신장병, 부종 등을 치료한다. 항암 및 항산화 작용도 있어 면역력 강화에 도움을 준다.",113
1138,구규(九竅)에서 피가 나오는 것을 멎게 하고 어혈을 없앤다. 혈리(血痢)와 부인의 붕루ㆍ대하ㆍ아침통(兒枕痛)ㆍ하혈ㆍ유산을 치료한다.,114
1139,"지혈작용이 있어 각종 출혈증상을 치료하고, 소종 작용으로 부기를 가라앉힌다. 폐열로 인한 각혈, 혈뇨, 외상출혈, 타박상 등을 치료한다.",115
1140,"청열양혈하고 소종작용이 있어, 열로 인한 출혈증상과 부종을 치료한다. 폐열로 인한 각혈, 피부 화농성 질환, 타박상 등에 사용한다.",116
1141,"청열지혈하고 소종하는 작용이 있어, 열로 인한 출혈과 부종을 치료한다. 대하증, 각혈, 혈뇨, 화상, 습진 등에 사용된다.",117
1142,"곽란으로 배가 아프면서 토하고 설사하는 데 주로 쓴다. 수종을 흩고 서습(暑濕)을 없애며, 위기(胃氣)를 데우고 번열을 없앤다.",118
1143,"설사와 구토를 그치게 하고 진통 작용이 있다. 감기, 풍습병, 관절통, 위장병, 이질 등을 치료한다.",119
1144,"구토와 설사를 멎게 한다. 두통, 관절통, 위장병, 설사 등을 치료한다.",120
1145,"구토와 설사를 그치게 한다. 위장을 따뜻하게 하고 진통 작용이 있다. 감기, 두통, 배앓이, 구토, 설사 등을 치료한다.",121
